OBJECTID,GEO_ID_TRT,FEATURE_ID,TRACT_LBL,LOGRECNO,ESL_Score,Income_Score,RE_Score,TotalScore,WeightedTotal333333,Population,NumberofESL,PercentESL,MedianHouseholdIncome,NumberofPOC,PercentPOC,Shape_Length,Shape_Area
132,53033020900,45144,Tract 020900,4781,2,3,2,7,2.33333333,3664,270,7.36899563,85806,1216,33.18777293,32081.1796492646,51119903.7192151
133,53033021000,44770,Tract 021000,4782,2,3,3,8,2.66666667,5842,427,7.30914071,83685,2506,42.8962684,21242.4904402329,28200449.9844549
134,53033021100,21898,Tract 021100,4783,3,4,3,10,3.33333333,4562,666,14.59886015,75694,2036,44.62954844,21286.8090002176,28233814.6563627
135,53033011700,43127,Tract 011700,4767,5,4,5,14,4.66666667,5679,1756,30.92093678,79211,5023,88.44867054,30744.3120124643,37807977.8903509
136,53033011800,45271,Tract 011800,4768,4,5,5,14,4.66666667,8415,2307,27.41532977,49264,6730,79.97623292,26786.1585348757,25028066.0153397
137,53033011900,45832,Tract 011900,4769,3,3,5,11,3.66666667,7597,1139,14.9927603,86603,5776,76.03001185,43945.1459738169,33882672.9715582
138,53033012000,21156,Tract 012000,4770,1,3,1,5,1.66666667,3615,38,1.05117566,100855,808,22.35131397,17328.2914744472,15580719.7759291
139,53033012100,43668,Tract 012100,4771,1,2,2,5,1.66666667,2663,97,3.64250845,115000,633,23.770184,25607.8460399999,18295730.6003526
140,53033020100,45273,Tract 020100,4772,1,3,1,5,1.66666667,3172,94,2.96343001,106708,567,17.87515763,18813.6474557483,18853037.8502334
141,53033020200,21322,Tract 020200,4773,2,4,1,7,2.33333333,5189,299,5.76218925,79882,1182,22.77895548,21955.6995270665,27888045.0912251
142,53033020300,43490,Tract 020300,4774,3,4,3,10,3.33333333,7065,909,12.86624204,64593,3063,43.35456476,21164.6802428127,28010522.9689312
143,53033020401,21453,Tract 020401,4775,3,4,2,9,3,3592,407,11.33073497,71016,922,25.66815145,25193.2188014961,24893375.0473942
144,53033020402,21509,Tract 020402,4776,1,4,2,7,2.33333333,5601,193,3.44581325,81595,1497,26.72737011,25245.2542683327,29988593.0315256
145,53033021400,45794,Tract 021400,4785,1,3,1,5,1.66666667,3956,60,1.51668352,106058,792,20.02022245,33330.3491628277,33675635.0030455
146,53033022201,45085,Tract 022201,4802,1,3,1,5,1.66666667,4431,199,4.49108553,98313,990,22.34258632,22882.6485695785,24651709.9869847
147,53033021500,45791,Tract 021500,4786,1,2,1,4,1.33333333,4365,89,2.03894616,121550,878,20.11454754,29998.3926015318,37723585.1402401
148,53033021300,21967,Tract 021300,4784,2,4,2,8,2.66666667,4114,268,6.51434127,76750,1309,31.81818182,25419.6366262086,18817841.3093768
149,53033022102,45148,Tract 022102,4801,2,3,2,7,2.33333333,6461,541,8.37331682,104053,1787,27.65825724,37513.1146329079,50146640.5568461
150,53033021600,22197,Tract 021600,4787,2,2,2,6,2,5005,398,7.95204795,108708,1321,26.39360639,29968.9551057117,31060758.01885
151,53033021700,45145,Tract 021700,4788,3,4,2,9,3,8831,899,10.18004756,78634,2903,32.87283433,42285.457796324,61011345.8610874
152,53033021802,45033,Tract 021802,4789,2,3,2,7,2.33333333,5539,508,9.17133057,89276,1735,31.32334356,32944.2082710951,52867032.6589348
153,53033022604,23923,Tract 022604,4809,2,2,2,6,2,4895,307,6.27170582,108125,1543,31.52196118,25893.2397216486,31954657.9062977
154,53033021803,45712,Tract 021803,4790,2,4,2,8,2.66666667,4904,267,5.44453507,78699,1427,29.09869494,32851.3671420538,35252088.7027019
155,53033021804,45164,Tract 021804,4791,2,4,2,8,2.66666667,5097,430,8.4363351,77188,1592,31.23405925,26625.3081253229,33144001.9074027
156,53033021906,45060,Tract 021906,4795,3,4,2,9,3,4259,476,11.17633247,78458,1325,31.11058934,34762.2189066916,41097598.8441152
157,53033022202,43199,Tract 022202,4803,2,3,2,7,2.33333333,7245,544,7.50862664,103253,2234,30.83505866,29128.1917619408,28134443.1305392
158,53033022203,43751,Tract 022203,4804,2,2,1,5,1.66666667,5038,243,4.8233426,126458,954,18.93608575,30970.9330402276,33519452.3008922
159,53033022500,45167,Tract 022500,4807,1,2,1,4,1.33333333,8438,217,2.57169945,117500,1883,22.31571462,43551.6792006673,40215658.958779
160,53033022603,43886,Tract 022603,4808,2,2,2,6,2,5691,386,6.78263925,114441,2030,35.6703567,27913.688980152,31166492.3122986
161,53033022300,44764,Tract 022300,4805,1,1,1,3,1,2647,80,3.02228938,156094,485,18.32262939,40723.8181994667,55352893.0941817
162,53033021903,44704,Tract 021903,4792,2,3,2,7,2.33333333,6153,351,5.70453437,86706,1500,24.37835202,31566.2519608578,33869775.4328419
163,53033021904,22721,Tract 021904,4793,3,3,3,9,3,4969,781,15.71744818,94167,2106,42.38277319,31358.3233767888,36931423.2527955
164,53033021905,44991,Tract 021905,4794,2,3,2,7,2.33333333,5588,477,8.53614889,89349,1808,32.35504653,32505.0006484184,28929103.7720353
165,53033022001,45711,Tract 022001,4796,2,3,2,7,2.33333333,5376,248,4.61309524,95368,1504,27.97619048,34289.2082521526,47357870.7061269
166,53033022003,43599,Tract 022003,4797,2,3,2,7,2.33333333,4831,287,5.94079901,100606,1677,34.71330987,20542.8405927537,24965529.0682437
167,53033022005,44675,Tract 022005,4798,2,4,2,8,2.66666667,5076,354,6.97399527,82582,1679,33.07722616,23561.5931861795,26025780.6563778
168,53033022006,44189,Tract 022006,4799,3,3,2,8,2.66666667,4085,546,13.36597307,88443,1193,29.20440636,25304.9899122444,15406441.6812147
169,53033022101,42894,Tract 022101,4800,2,2,1,5,1.66666667,4662,233,4.997855,112361,784,16.81681682,34732.2951890455,38230854.3167845
170,53033022400,45274,Tract 022400,4806,1,2,1,4,1.33333333,8459,196,2.31705875,117135,1530,18.08724436,35602.0122920539,49497885.8783434
171,53033022703,24219,Tract 022703,4814,2,2,2,6,2,2392,157,6.56354515,110625,697,29.13879599,27968.2693005682,45273377.7277558
172,53033022801,45059,Tract 022801,4815,4,3,5,12,4,8719,1648,18.90125014,87102,5459,62.6103911,31474.7836909995,52342054.62063
173,53033022802,44425,Tract 022802,4816,2,2,3,7,2.33333333,5030,413,8.21073559,123561,1847,36.71968191,22533.4092555736,28604228.7782253
174,53033022803,44234,Tract 022803,4817,3,2,5,10,3.33333333,5556,871,15.67674586,111337,3525,63.44492441,31451.0778490752,51369914.4404698
175,53033022605,45168,Tract 022605,4810,4,3,3,10,3.33333333,6217,1196,19.23757439,85895,2774,44.61959144,38535.3136857607,50881187.0030277
176,53033022606,45279,Tract 022606,4811,4,2,3,9,3,5653,935,16.53989032,112656,2059,36.42313816,22855.1049647916,29995889.9654325
177,53033022701,45069,Tract 022701,4812,2,2,2,6,2,2923,207,7.08176531,118476,808,27.64283271,29296.5649252495,15920767.3887852
178,53033022901,24472,Tract 022901,4818,3,2,3,8,2.66666667,2963,333,11.23860952,119375,1266,42.72696591,19263.5045018259,15975555.7459258
179,53033022702,45280,Tract 022702,4813,1,2,1,4,1.33333333,4153,106,2.55237178,132005,790,19.02239345,23204.0030033061,26422304.9997095
180,53033023500,25063,Tract 023500,4828,3,2,3,8,2.66666667,3740,428,11.44385027,132569,1618,43.26203209,24402.8453375567,24331819.17351
181,53033023601,45796,Tract 023601,4829,4,3,4,11,3.66666667,4042,797,19.71796141,98472,2162,53.48837209,29643.9208114517,50076811.3933958
182,53033023603,45795,Tract 023603,4830,4,3,5,12,4,6657,1448,21.75153973,92703,4228,63.51209253,19174.1630793939,21553878.8265829
183,53033023604,44135,Tract 023604,4831,4,4,4,12,4,6744,1477,21.90094899,73228,3943,58.46678529,27875.2742338482,31386036.9323087
184,53033023700,44833,Tract 023700,4832,2,2,3,7,2.33333333,4322,268,6.20083295,114000,1603,37.0893105,45358.5909751549,81318118.7349506
185,53033023801,45070,Tract 023801,4833,3,3,4,10,3.33333333,2749,364,13.24117861,94444,1420,51.65514733,34294.1355741801,40212364.7009977
186,53033023803,25444,Tract 023803,4834,3,3,4,10,3.33333333,5319,659,12.38954691,105223,3052,57.37920662,12024.678751536,6070337.1013246
187,53033023804,25491,Tract 023804,4835,3,2,4,9,3,6841,801,11.7088145,111068,3303,48.28241485,17244.4188282932,13141562.0280981
188,53033022902,45169,Tract 022902,4819,2,1,3,6,2,6490,550,8.47457627,147391,2464,37.96610169,41087.0349870685,36843543.5496724
189,53033023000,45149,Tract 023000,4820,2,2,2,6,2,5179,446,8.6117011,125729,1529,29.52307395,38499.3410439338,35605221.1568241
190,53033023100,45134,Tract 023100,4821,3,3,3,9,3,4046,459,11.34453782,103795,1719,42.48640633,40703.406743311,27171576.5716561
191,53033023900,45170,Tract 023900,4836,3,1,2,6,2,7179,838,11.67293495,150675,2275,31.68965037,76706.3332824245,50807500.0412491
192,53033024901,45047,Tract 024901,4848,3,2,4,9,3,5084,657,12.92289536,136736,2585,50.84579072,32487.6157997266,33518862.4001477
193,53033024902,26801,Tract 024902,4849,2,1,4,7,2.33333333,4043,257,6.35666584,152933,1922,47.53895622,27975.6912981138,21849857.5870299
194,53033023201,42670,Tract 023201,4822,4,3,5,12,4,6885,1314,19.08496732,91010,4792,69.60058097,18584.0109567641,17111708.5622499
195,53033023202,43741,Tract 023202,4823,5,5,5,15,5,4605,1347,29.25081433,58862,2985,64.82084691,18211.6586399395,15829365.2271556
196,53033023300,24809,Tract 023300,4824,3,4,2,9,3,6534,1038,15.88613407,74250,2334,35.72084481,28242.6455744107,41314729.4564689
197,53033023401,42605,Tract 023401,4825,3,4,4,11,3.66666667,3821,452,11.82936404,81055,1878,49.14943732,29397.1075775864,40257911.4862447
198,53033023403,44673,Tract 023403,4826,3,3,2,8,2.66666667,4119,433,10.51226026,105074,1374,33.35761107,36571.3784024037,35390999.6121797
199,53033023404,44836,Tract 023404,4827,1,1,1,3,1,3436,76,2.21187427,148875,613,17.84051222,28238.1302138363,19295468.8310103
200,53033024000,44369,Tract 024000,4837,3,2,3,8,2.66666667,7817,932,11.92273251,134243,3275,41.89586798,40700.843551388,50221420.5179448
201,53033024100,45334,Tract 024100,4838,2,1,1,4,1.33333333,4838,240,4.96072757,208229,1138,23.52211658,48766.6624188807,47578462.318303
202,53033024200,45285,Tract 024200,4839,2,1,2,5,1.66666667,3212,179,5.57285181,186875,961,29.91905355,36541.205020006,39234263.3789986
203,53033024300,45171,Tract 024300,4840,2,2,2,6,2,8680,513,5.91013825,114821,2693,31.02534562,35427.438111754,44240757.1900227
204,53033025400,42955,Tract 025400,4860,4,5,4,13,4.33333333,7592,1302,17.14963119,51007,4096,53.95152792,21413.5111353581,24784158.5110615
205,53033025500,27874,Tract 025500,4861,4,5,4,13,4.33333333,4957,1186,23.92576155,56591,2818,56.84890054,17925.8273247655,16392476.8958832
206,53033024400,45748,Tract 024400,4841,1,3,2,6,2,2913,120,4.11946447,86172,911,31.2736011,23333.7402392892,17834924.8941338
207,53033024500,45746,Tract 024500,4842,1,1,2,4,1.33333333,4935,207,4.19452888,177311,1402,28.40932118,38024.5108373419,40701972.9742273
208,53033024601,44371,Tract 024601,4843,1,1,1,3,1,4477,110,2.45700246,181250,990,22.11302211,41912.5262358952,42132397.4694332
209,53033024602,45287,Tract 024602,4844,1,1,1,3,1,3763,99,2.63087962,210491,847,22.50863673,27851.5043776296,30603740.4885966
210,53033024701,42602,Tract 024701,4845,3,3,3,9,3,3992,492,12.3246493,89049,1770,44.33867735,30811.1326286239,29349233.4996406
211,53033024702,45798,Tract 024702,4846,3,2,3,8,2.66666667,7528,776,10.30818278,115104,2831,37.60626993,46669.3567743813,68065194.8497204
212,53033024800,45109,Tract 024800,4847,4,4,4,12,4,5964,1340,22.46814219,81711,3597,60.31187123,42408.6165696753,40640482.0337094
213,53033025200,45797,Tract 025200,4857,3,3,3,9,3,8588,1167,13.58872846,91199,4015,46.75128086,45569.088587669,49367757.7749583
214,53033025301,45107,Tract 025301,4858,3,4,3,10,3.33333333,6525,681,10.43678161,81379,2995,45.90038314,50030.2117441493,39976010.6271008
215,53033025302,44256,Tract 025302,4859,3,5,4,12,4,5360,573,10.69029851,43092,2866,53.47014925,51656.5018504372,42819824.4200843
216,53033024903,42639,Tract 024903,4850,3,1,3,7,2.33333333,7146,1093,15.29527008,159943,3348,46.85138539,48823.0954045772,51852319.2734609
217,53033025001,42932,Tract 025001,4851,2,2,2,6,2,5106,349,6.83509597,123233,1815,35.54641598,43725.25640898,39576090.3070322
218,53033025003,43803,Tract 025003,4852,2,1,3,6,2,6856,547,7.97841307,151797,2811,41.00058343,47815.3444315603,68380572.2163772
219,53033025005,42790,Tract 025005,4853,2,2,3,7,2.33333333,4962,349,7.03345425,112014,2219,44.71987102,54677.7523873959,90358212.2538269
220,53033025006,44835,Tract 025006,4854,2,1,3,6,2,6068,437,7.20171391,149704,2323,38.28279499,77742.0070114435,234969922.597751
221,53033025101,43201,Tract 025101,4855,3,3,4,10,3.33333333,6507,706,10.849854,85296,3199,49.16244045,25996.4425114031,31390436.6401249
222,53033025102,45048,Tract 025102,4856,3,3,4,10,3.33333333,7878,1106,14.03909622,100242,4273,54.23965473,39678.9144161756,67082676.0764293
223,53033025601,44737,Tract 025601,4862,4,4,5,13,4.33333333,5457,1174,21.51365219,71500,3537,64.81583288,28318.0453571904,31147613.3653128
224,53033025602,42681,Tract 025602,4863,3,3,3,9,3,6153,786,12.77425646,106985,2583,41.97952218,39594.1761008077,56003839.2171789
225,53033025701,45172,Tract 025701,4864,3,4,4,11,3.66666667,6004,845,14.0739507,60440,2937,48.91738841,32345.2574890619,40693097.4311101
226,53033025702,45288,Tract 025702,4865,2,3,3,8,2.66666667,3510,175,4.98575499,91941,1381,39.34472934,36384.7886293679,30671055.3798726
227,53033025803,45291,Tract 025803,4866,3,4,5,12,4,4719,677,14.3462598,59464,2946,62.42848061,16727.2833404823,14461368.3457691
228,53033026001,45833,Tract 026001,4870,3,3,5,11,3.66666667,5950,683,11.4789916,86318,3933,66.10084034,34178.9264619396,29560254.9755521
229,53033025804,44624,Tract 025804,4867,3,3,3,9,3,3628,469,12.92723264,83816,1626,44.81808159,35244.0613896417,25586113.8678977
230,53033027500,44968,Tract 027500,4886,4,5,4,13,4.33333333,4926,819,16.62606577,52533,2405,48.8225741,20666.0798210434,23992511.6640667
231,53033025805,43551,Tract 025805,4868,4,4,4,12,4,5084,961,18.90243902,61958,3036,59.71675846,23225.5970031342,26132446.0749785
232,53033025806,28378,Tract 025806,4869,3,4,5,12,4,5086,687,13.50766811,80547,3355,65.9653952,28948.4350591514,33205401.3866741
233,53033027400,43342,Tract 027400,4885,3,4,4,11,3.66666667,4973,693,13.93525035,67103,2733,54.95676654,25002.937248012,35795071.3858852
234,53033026002,28588,Tract 026002,4871,3,5,5,13,4.33333333,8590,1347,15.68102445,55656,6498,75.64610012,37500.2252026033,29474910.1754847
235,53033026100,43761,Tract 026100,4872,3,5,5,13,4.33333333,8310,1314,15.81227437,49104,6656,80.09626955,37919.0630588895,46518887.4017557
236,53033026802,43387,Tract 026802,4880,4,5,5,14,4.66666667,5155,1015,19.68962173,45099,3335,64.69447139,21723.214345334,22113475.2801239
237,53033027000,29458,Tract 027000,4881,4,4,4,12,4,3246,695,21.41096734,59333,1646,50.70856439,19195.4884529846,21431450.3050853
238,53033027100,43787,Tract 027100,4882,3,5,4,12,4,3448,420,12.18097448,43006,1806,52.37819026,21820.3456481982,16867772.8708546
239,53033027200,45689,Tract 027200,4883,4,5,5,14,4.66666667,2608,488,18.71165644,57951,1727,66.21932515,31264.8130372826,36676236.5185752
240,53033027300,44038,Tract 027300,4884,5,5,5,15,5,5846,2148,36.74307219,51309,4151,71.00581594,26173.0070911606,38297641.8637649
241,53033026200,45338,Tract 026200,4873,3,5,4,12,4,5608,751,13.39158345,52636,3110,55.45649073,58579.7402753071,169994703.635448
242,53033026300,45688,Tract 026300,4874,4,4,5,13,4.33333333,1641,327,19.92687386,59297,1328,80.92626447,58499.2675258254,56079916.6224744
243,53033026400,44967,Tract 026400,4875,4,5,5,14,4.66666667,6174,1111,17.99481697,50773,3858,62.48785228,46497.5992052731,54565380.6585671
244,53033026500,29188,Tract 026500,4876,4,5,5,14,4.66666667,4236,1047,24.71671388,32106,2968,70.06610009,27641.5173371245,21467548.5071247
245,53033026600,29229,Tract 026600,4877,4,4,4,12,4,2633,661,25.1044436,64375,1488,56.51348272,15958.4838531995,12489441.5184247
246,53033026700,43670,Tract 026700,4878,2,3,3,8,2.66666667,5251,498,9.48390783,83547,1941,36.96438774,28194.3713768699,32265119.5206435
247,53033026801,29350,Tract 026801,4879,4,5,5,14,4.66666667,5825,1386,23.79399142,45880,4119,70.71244635,22488.5601930798,16623719.0749246
248,53033027800,30232,Tract 027800,4890,1,3,1,5,1.66666667,3404,31,0.9106933,91513,388,11.39835488,29251.9630715114,26996803.4040471
249,53033027900,42539,Tract 027900,4891,2,4,3,9,3,8123,658,8.1004555,61949,3510,43.21063646,27007.7388851863,37799202.8575686
250,53033028000,42571,Tract 028000,4892,4,5,5,14,4.66666667,4398,931,21.16871305,47006,3182,72.35106867,24336.8283035321,20374742.7930999
251,53033028100,30460,Tract 028100,4893,5,5,5,15,5,2693,941,34.94244337,54917,2127,78.98254734,21043.3674066723,18604383.8882577
252,53033028200,44609,Tract 028200,4894,5,5,5,15,5,5005,1462,29.21078921,44632,3711,74.14585415,23669.4534247394,28937452.5014296
253,53033028300,45190,Tract 028300,4895,3,4,4,11,3.66666667,5143,549,10.67470348,79561,2996,58.25393739,62961.1513124977,90031908.6073375
254,53033028402,44880,Tract 028402,4896,4,5,5,14,4.66666667,5090,930,18.27111984,45000,3631,71.33595285,47046.8853103809,90686446.1809918
255,53033028403,44610,Tract 028403,4897,4,5,5,14,4.66666667,5362,1139,21.24207385,35985,3498,65.23685192,19304.8992900428,22811341.2430698
256,53033027600,44590,Tract 027600,4887,4,4,4,12,4,4818,950,19.7177252,72132,2347,48.71315899,37953.2302094999,29111931.3029163
257,53033027701,45756,Tract 027701,4888,1,4,1,6,2,4890,68,1.39059305,72281,514,10.51124744,120424.044798465,469051409.428948
258,53033029303,44774,Tract 029303,4914,3,4,4,11,3.66666667,7423,836,11.26229287,72448,4120,55.50316584,26552.3733307244,38853287.7118182
259,53033027702,45343,Tract 027702,4889,1,3,1,5,1.66666667,4745,16,0.33719705,86379,277,5.83772392,207902.121221894,541213100.705784
260,53033029305,32062,Tract 029305,4916,3,3,4,10,3.33333333,4215,668,15.84816133,95714,2149,50.98457888,22943.7077032942,31210784.012851
261,53033029306,32086,Tract 029306,4917,2,3,3,8,2.66666667,3443,322,9.35230903,84837,1585,46.03543421,20992.1917966587,27509793.4547395
262,53033029307,44970,Tract 029307,4918,3,3,2,8,2.66666667,4219,469,11.11637829,95337,1479,35.0557004,26347.7487943488,41663223.4441574
263,53033029403,44000,Tract 029403,4919,4,4,5,13,4.33333333,5746,1337,23.2683606,75613,3637,63.29620606,20935.577152155,25923645.7184968
264,53033029405,32255,Tract 029405,4920,3,3,3,9,3,5706,904,15.84297231,93647,2520,44.16403785,21074.1755664892,26826067.9691187
